LAGRANGIAN MIXED-TYPE PATCH INITIALIZATION FILE

Patch type: 1 = circle, 2 = rectangle, 3 = NetCDF positions
Patch name
Trajectory start date
Trajectory end date
Output trajectory file
Number of particles released at each position
itypevert: vertical-transport scheme
           = 0: constant depth (no vertical advection or turbulent diffusion)
           < 0: vertical advection only
           > 0: vertical advection and turbulent diffusion using a random walk

Depending on the patch type just declared above, the fields that follow differ:

  type 1, circle    : coordinate-system selector for the patch center
                      (.true. = CROCO grid indices, .false. = lon/lat),
                      patch-center coordinates, patch radius (m),
                      approximate release locations per depth level,
                      min/max release depths (m), depth step (m)

  type 2, rectangle : coordinate-system selector for the patch boundaries
                      (.true. = CROCO grid indices, .false. = lon/lat),
                      western/eastern/southern/northern boundaries,
                      horizontal release spacing (i step, j step),
                      min/max release depths (m), depth step (m)

  type 3, netcdf    : input NetCDF file containing initial particle
                      longitude, latitude, and depth (+ FOIL initial
                      conditions -- species, stage, size, ... -- if FOIL
                      is active)

Patches of different types can be mixed within a single file: each
"**********"-delimited block below starts with its own type.

END OF FILE DESCRIPTION

**************************************************************
1                                             ,| Patch type (1=circle)
patch_circle                                  ,| Patch name
2000/01/01 00:00:00                           ,| Trajectory start date (tbegtraj)
2000/02/01 00:00:00                           ,| Trajectory end date (tendtraj)
CROCO_FILES/croco_lagrangian_patch_circle.nc  ,| Output trajectory file
1                                             ,| Particles released at each location (nb_part_intro)
1                                             ,| Vertical advection and turbulent diffusion (itypevert)
.true.                                        ,| Use CROCO grid indices for the patch center
25 15                                         ,| Center grid indices (i, j)
50000                                         ,| Patch radius (m)
4                                             ,| Approximate horizontal release locations per depth level
10 10                                         ,| Minimum and maximum release depths (m)
1                                             ,| Vertical spacing between release depths (m)
**************************************************************
2                                             ,| Patch type (2=rectangle)
patch_rect                                    ,| Patch name
2000/01/01 00:00:00                           ,| Trajectory start date (tbegtraj)
2000/02/01 00:00:00                           ,| Trajectory end date (tendtraj)
CROCO_FILES/croco_lagrangian_patch_rect.nc    ,| Output trajectory file
1                                             ,| Particles released at each location (nb_part_intro)
1                                             ,| Vertical advection and turbulent diffusion (itypevert)
.true.                                        ,| Use CROCO grid indices for the patch boundaries
20 24 20 24                                   ,| Boundary indices (i_min, i_max, j_min, j_max)
2 2                                           ,| Horizontal release spacing (i step, j step)
5 5                                           ,| Minimum and maximum release depths (m)
1                                             ,| Vertical spacing between release depths (m)
**************************************************************
3                                             ,| Patch type (3=netcdf)
patch_netcdf                                  ,| Patch name
2000/01/01 00:00:00                           ,| Trajectory start date (tbegtraj)
2000/02/01 00:00:00                           ,| Trajectory end date (tendtraj)
CROCO_FILES/croco_lagrangian_patch_netcdf.nc  ,| Output trajectory file (filetrajout)
1                                             ,| Particles released per NetCDF position (nb_part_intro)
1                                             ,| Vertical advection and turbulent diffusion (itypevert)
CROCO_FILES/lagrangian_init.nc                ,| Input NetCDF file (filetrajin)
**************************************************************
