FILE NETCDF (itypetraj=3)
FILE DEFINING RECTANGULAR PATCHES

name of patch
date of initialization of patch (trajectory s beginning)
date of trajectory s end
frequency of outputs
name of input netcdf file with locations of particles
Number of particles set at each initial location
itypevert: type of vertical moving at beginning of simulation (may be updated next)
           =0 if constant depth (no vertical moving)
           <0 if only vertical advection
           >0 if vertical diffusion with random walk (vertical turbulence)
name of output file

FIN DESCRIPTIF FICHIER%

**************************************************************
patch1                                                  ,| name of patch
2000/01/01 00:00:00                                     ,| tbegtraj
2004/12/31 00:00:00                                     ,| tendtraj
24.d0                                                   ,| dtsave_traj
CROCO_FILES/lagrangian_init.nc                          ,| filetrajin
anchovy_seapodym.nc                                     ,| filetrajout
1                                                       ,| nb_part_intro
1                                                       ,| itypevert
anchovy                                                 ,| species
25000                                                   ,| number of particle
6                                                       ,| stage 
12.13                                                   ,| size (cm)
148387.688684                                           ,| super
1025.0                                                  ,| density
305                                                     ,| age
1                                                       ,| age class (age at adult stage, 1 to 4 for anc)
12026.0                                                 ,| H
20625.0                                                 ,| E
7548.4                                                  ,| R
0.0                                                     ,| Gam
**************************************************************



